lat;lon;species;diameter;raster
-25.0081124351867;31.4970090408431;ca;3.040989;12020
-25.0078677368717;31.497153373752;ca;4.591562;12020
-25.0085768726364;31.4967335743663;ca;4.629985;12020
-25.0086653912255;31.4972751631454;ca;5.813323;12020
-25.0081370653113;31.4975106394385;ca;3.218132;12020
-25.0085907339439;31.496978904165;ca;5.854172;12020
-25.0080957479438;31.4973456856075;ca;1.776926;12020
-25.0084806763156;31.4966809468798;ca;3.579394;12020
-25.0085431975561;31.4970540979067;ca;2.113177;12020
-25.0085872302106;31.4974572004677;ca;3.802112;12020
-25.0085090824729;31.4970026336008;ca;4.995318;12020
-25.0082439981449;31.4975444040099;ca;2.328661;12020
-25.008493437287;31.4966955179491;ca;2.743012;12020
-25.0081047503432;31.4969389146415;ca;1.105336;12020
-25.0087106899532;31.4972304190517;ca;4.220951;12020
-25.008667542514;31.4969896335089;ca;5.854674;12020
-25.0079894547985;31.4975565605299;ca;4.818249;12020
-25.0081186732506;31.4971137082381;ca;3.449277;12020
-25.0078057242255;31.4975024172931;ca;2.74124;12020
-25.0080297376438;31.4975261520152;ca;3.104182;12020
-25.0079409296933;31.4969477233618;ca;5.210411;12020
-25.0086065179814;31.4968969927098;ca;3.776606;12020
-25.008362867501;31.497114300074;ca;5.760378;12020
-25.0078725975507;31.4969099610252;ca;2.814381;12020
-25.0083151298914;31.4972439291783;ca;4.294489;12020
-25.0078458252577;31.4967493050886;ca;3.152098;12020
-25.0084595319248;31.497472769904;ca;2.400364;12020
-25.0081294775184;31.4967979811323;ca;2.327712;12020
-25.0080708682386;31.4968077635003;ca;2.8662;12020
-25.0079113890683;31.4971484737319;ca;3.521921;12020
-25.0080934875571;31.4975589448368;ca;3.809355;12020
-25.0081607480391;31.49706168376;ca;5.092263;12020
-25.0085142436639;31.4969488823921;ca;3.986176;12020
-25.0080363055123;31.4969726724809;ca;3.473219;12020
-25.0085715435192;31.4971792950555;ca;1.378801;12020
-25.0082343745758;31.49751289032;ca;5.966862;12020
-25.0083818497797;31.496712249477;ca;4.849092;12020
-25.0085838487167;31.4969747438651;ca;4.574427;12020
-25.0081494818864;31.4974736947096;ca;4.756691;12020
-25.0085381365616;31.4975561966878;ca;2.430239;12020
-25.0084784163955;31.4974159848477;ca;5.256198;12020
-25.0079003921349;31.4967752047719;ca;1.920588;12020
-25.0085395689322;31.4971948356707;ca;3.431573;12020
-25.0081293424859;31.4975357364187;ca;5.346551;12020
-25.0085871356115;31.4966943850751;ca;5.42312;12020
-25.0078403392867;31.4975425504365;ca;1.057748;12020
-25.0080013366105;31.4970701365263;ca;4.15092;12020
-25.0080498326286;31.497137520266;ca;4.722049;12020
-25.0080646366807;31.4968246887909;ca;3.34385;12020
-25.0080414335021;31.4971186086992;ca;1.629929;12020
-25.0084887035618;31.4974367485787;ca;4.189833;12020
-25.0082883906917;31.4968136228864;ca;1.131681;12020
-25.0079511384412;31.4973064124953;ca;5.224359;12020
-25.0078237591003;31.4968036197493;ca;3.788728;12020
-25.0078697076341;31.4972273951988;ca;2.862197;12020
-25.0079247459761;31.496880760418;ca;3.361036;12020
-25.0080988964707;31.497371818886;ca;5.850022;12020
-25.0084311943476;31.4970788574771;ca;1.221576;12020
-25.0078957339965;31.4970503741411;ca;5.318499;12020
-25.008204117642;31.49752240687;ca;2.671656;12020
-25.008325525822;31.4975278213115;ca;1.968954;12020
-25.0080813705445;31.4969504995506;ca;1.687061;12020
-25.008405860171;31.4969931355625;ca;2.227235;12020
-25.0083553872085;31.4968652179777;ca;1.582247;12020
-25.0085487505296;31.4969534874414;ca;5.972054;12020
-25.0081135242717;31.4969223634213;ca;2.503073;12020
-25.0086348296533;31.4974802334185;ca;17.36493;12020
-25.0080730194919;31.4973181956884;ca;15.28041;12020
-25.0082065147714;31.4975172667166;ca;18.04519;12020
-25.008472185784;31.4974082519017;ca;15.80993;12020
-25.0078005380778;31.4970933742345;ca;16.06783;12020
-25.0083610242666;31.4969109767088;ca;18.10077;12020
-25.0084447854172;31.4975211245594;ca;13.01829;12020
-25.0082408297814;31.4968021281965;ca;15.71334;12020
-25.0080545979711;31.4972563770327;ca;17.26437;12020
-25.0078329605246;31.4969317538704;ca;18.20586;12020
-25.0087150199709;31.4970089623145;ca;16.66356;12020
-25.0085644808695;31.4975446324704;ca;17.66938;12020
-25.0084007713427;31.4972631632947;ca;14.03909;12020
-25.0080506137532;31.4973853207644;ca;13.30501;12020
-25.0083602218382;31.4976006523203;ca;13.47319;12020
-25.0084699731355;31.4969552965242;ca;15.39143;12020
-25.0085253585125;31.497463404005;ca;18.38633;12020
-25.0083812362786;31.4970681286771;ca;14.07792;12020
-25.0085063361642;31.497060606646;ca;17.5175;12020
-25.0082912079731;31.4973166658666;ca;17.24834;12020
-25.0083953253151;31.4967507116796;ca;13.72843;12020
-25.0083341563491;31.4970887648458;ca;13.80639;12020
-25.0083655653965;31.4972248544679;ca;16.91512;12020
-25.008565461903;31.4971802072156;ca;14.89944;12020
-25.0084197798816;31.4967616779577;ca;15.09473;12020
-25.0085996830433;31.4975916924964;ca;18.71212;12020
-25.00819726546;31.4971838756702;an;4.267564;12020
-25.0078894423691;31.4975797134863;an;5.525839;12020
-25.0080827664194;31.4969273890323;an;4.526052;12020
-25.0086209335414;31.4968281153327;an;2.960696;12020
-25.0084471574022;31.4973246992417;an;5.427549;12020
-25.0078606159719;31.4967828265876;an;3.04747;12020
-25.0080932559399;31.4974888878786;an;5.248416;12020
-25.0083415951039;31.4972492030326;an;1.363712;12020
-25.0079264812919;31.4973532127096;an;4.960459;12020
-25.00776836511;31.4971522885476;an;2.893227;12020
-25.00803991641;31.4972159253581;an;5.713841;12020
-25.0083298391325;31.4974856940673;an;4.869143;12020
-25.0083219646102;31.4970169710393;an;5.994112;12020
-25.0081662253487;31.4972684041248;an;1.67959;12020
-25.0080965066961;31.4972053467463;an;1.640926;12020
-25.0083019297532;31.497352321482;an;4.297407;12020
-25.0083855439435;31.4975294032212;an;5.875421;12020
-25.0086641173003;31.4974661251627;an;2.338114;12020
-25.0079663772554;31.4969743050479;an;5.691663;12020
-25.008606921915;31.4969235371017;an;3.409297;12020
-25.0085657114239;31.4973620065158;an;2.449659;12020
-25.0086350127896;31.4970191957279;an;1.191069;12020
-25.0081155435966;31.4973180282955;an;2.137035;12020
-25.0080784251266;31.4969776055899;an;2.854333;12020
-25.0079944732835;31.4974235089023;an;1.135381;12020
-25.0081511951539;31.4968214914876;an;5.50451;12020
-25.0083951912571;31.4971388461564;an;1.305888;12020
-25.0080085886586;31.4967647456855;an;2.839694;12020
-25.0085060337846;31.496911858572;an;2.442913;12020
-25.0080185862054;31.497084678111;an;3.55339;12020
-25.0086121047521;31.4966812052083;an;3.810751;12020
-25.008650942084;31.4973612817133;an;4.202038;12020
-25.0083901622192;31.4974203871394;an;2.649531;12020
-25.0078635965293;31.496808247421;an;4.508809;12020
-25.0080516894541;31.4976238848127;an;2.130521;12020
-25.0082428666057;31.497363867756;an;4.027303;12020
-25.007864318102;31.4969122416128;an;1.935622;12020
-25.0082887905511;31.4967593517129;an;4.099641;12020
-25.0085635785972;31.496904478058;an;4.056245;12020
-25.0077979154231;31.4975609762668;an;3.047368;12020
-25.0080356039706;31.4975954325541;an;3.419431;12020
-25.0078871316683;31.4967835741726;an;1.756262;12020
-25.0082923145829;31.4975601560882;an;2.359901;12020
-25.0082546744001;31.496697832058;an;3.736895;12020
-25.0080227816253;31.4967392854481;an;1.51514;12020
-25.0084582564362;31.4971182038174;an;5.830104;12020
-25.0081755940126;31.4972827433536;an;3.335229;12020
-25.008483779363;31.4970524532412;an;2.982845;12020
-25.0084475425775;31.4967772436695;an;2.035046;12020
-25.0084476341786;31.4970914789033;an;1.011723;12020
-25.0084859370764;31.4972377432308;an;5.384885;12020
-25.0077932663883;31.4975231439288;an;1.64842;12020
-25.0077814576581;31.4967419557211;an;1.760696;12020
-25.0079958690126;31.4966813971802;an;5.20422;12020
-25.0080275164498;31.4968197573176;an;5.695091;12020
-25.0084152234246;31.4972480757543;an;1.5518;12020
-25.0082177279661;31.496904199764;an;5.684903;12020
-25.0086463421185;31.4970751109188;an;4.746304;12020
-25.0081773647813;31.4975402581663;an;1.7897;12020
-25.0078483636576;31.4967670000273;an;2.225512;12020
-25.0082356959543;31.4971862255107;an;3.673848;12020
-25.0077642654894;31.4969279924184;an;5.420962;12020
-25.0083674675596;31.4969869555726;an;1.357455;12020
-25.0084635440505;31.4968289410201;an;5.718749;12020
-25.008253185165;31.4969398008133;an;4.276513;12020
-25.0084485302325;31.4969963494659;an;3.368335;12020
-25.0085400274817;31.4975346891811;an;2.000051;12020
-25.0080226322942;31.4971650141527;an;2.44692;12020
-25.0082939210142;31.4969351895385;an;3.247785;12020
-25.0082009848626;31.4970609888513;an;1.099779;12020
-25.0084614074331;31.4971479515515;an;3.248144;12020
-25.0083764782659;31.4968800260455;an;3.056751;12020
-25.007797843071;31.4974200774416;an;4.642981;12020
-25.0086449139568;31.4971529095605;an;5.615536;12020
-25.007848503366;31.4968290022561;an;2.257491;12020
-25.0081657775527;31.4973409745347;an;3.083325;12020
-25.0081358252128;31.4974092688737;an;5.604467;12020
-25.008065207182;31.4969122530248;an;3.722788;12020
-25.0085684173683;31.4967369543752;an;5.74151;12020
-25.0084486127625;31.4974991332777;an;5.072605;12020
-25.0080930354912;31.4972080764847;an;4.546219;12020
-25.007780914876;31.4974191101984;an;4.555654;12020
-25.0079945460688;31.4967751584597;an;4.200403;12020
-25.0083994955139;31.4966911903459;an;5.499911;12020
-25.0079412446274;31.4970792337873;an;3.92216;12020
-25.0078549592511;31.4975457984925;an;2.611009;12020
-25.0085238642422;31.4967589188747;an;2.10136;12020
-25.0084681724466;31.4968682482728;an;3.347919;12020
-25.0077873359059;31.4967919645896;an;2.884437;12020
-25.0084448345177;31.4975442776771;an;3.0478;12020
-25.0084863735041;31.4974977031224;an;5.793109;12020
-25.00836493306;31.4973861059386;an;4.497098;12020
-25.0078108845842;31.4972528316628;an;4.736981;12020
-25.0085549981108;31.4976241602059;an;4.054452;12020
-25.0081793331039;31.4969214978898;an;4.660296;12020
-25.0083388485144;31.4970845940568;an;3.579443;12020
-25.0086702642129;31.4970185712155;an;5.848625;12020
-25.0082392523074;31.4974466436438;an;2.049742;12020
-25.0082469499685;31.4976170174539;an;1.141871;12020
-25.0078626685483;31.4969460769243;an;4.672615;12020
-25.0079432948956;31.4971326230009;an;2.723822;12020
-25.0083948312632;31.4972593870146;an;4.259287;12020
-25.0078931681439;31.4969960348894;an;5.956874;12020
-25.0084852297723;31.4974573097063;an;4.350305;12020
-25.0079857031553;31.4969078538466;an;2.468278;12020
-25.0080763495684;31.4976236218854;an;1.697891;12020
-25.0082356210167;31.4975684037385;an;5.108462;12020
-25.0077995360423;31.497075593503;an;1.504377;12020
-25.0080099894092;31.496870227961;an;2.369001;12020
-25.0080146962813;31.4972987387927;an;1.623583;12020
-25.0083195108962;31.4968250207242;an;2.026274;12020
-25.0080868923541;31.4973543181296;an;4.949405;12020
-25.008451136501;31.4967962000884;an;2.745813;12020
-25.0080899244667;31.4973978433234;an;3.523192;12020
-25.0081136645277;31.4975156386089;an;4.812736;12020
-25.0083503883618;31.4969305480354;an;2.111516;12020
-25.0083190729488;31.4971386127944;an;3.380914;12020
-25.0080123750829;31.4968105013611;an;1.082573;12020
-25.0086152504241;31.4971790927027;an;5.513551;12020
-25.0077827385426;31.497589898819;an;3.579608;12020
-25.0084116197751;31.4968463601344;an;2.278946;12020
-25.0079048970915;31.4971822283807;an;2.144652;12020
-25.0084460397763;31.4966811774681;an;4.552828;12020
-25.008601139963;31.4970659715268;an;4.025231;12020
-25.0084031553928;31.4975152024794;an;4.777677;12020
-25.0084906163402;31.4971658073989;an;3.297848;12020
-25.0078456506245;31.497117133228;an;3.394497;12020
-25.0085756357324;31.4967848086791;an;5.652687;12020
-25.0086772999743;31.4968973093816;an;5.906124;12020
-25.00834543663;31.4966807841253;an;5.951866;12020
-25.0081541882543;31.4974433436863;an;16.6399;12020
-25.0079646662998;31.4976241143235;an;11.86242;12020
-25.0079914783054;31.4970079777057;an;11.40945;12020
-25.0086257010612;31.4971648022138;an;15.63175;12020
-25.007781083732;31.4973600597561;an;15.94644;12020
-25.0078021608096;31.4974911552814;an;15.62357;12020
-25.0079188598082;31.4970836262233;an;13.86271;12020
-25.0079493891907;31.4968562947133;tt;4.370842;12020
-25.007932386716;31.4971322418061;tt;4.493439;12020
-25.008012213919;31.4968293445854;tt;3.928706;12020
-25.008160278289;31.4974465105242;tt;2.679896;12020
-25.0085067134618;31.4971025165385;tt;2.36077;12020
-25.0077784044013;31.496939293905;tt;2.140766;12020
-25.0085046122778;31.497351049167;tt;2.032341;12020
-25.0085181101997;31.4968192077469;tt;4.850895;12020
-25.0080194259002;31.4976263223344;tt;3.161619;12020
-25.0085227846307;31.497619979307;tt;2.549919;12020
-25.007920582783;31.4972503341198;tt;1.695971;12020
-25.0077622785753;31.4972258523468;tt;4.983313;12020
-25.0086483618825;31.4972988057216;tt;5.274912;12020
-25.0080979923274;31.497096305004;tt;3.211096;12020
-25.0080146615434;31.4972172425047;tt;1.212874;12020
-25.0081055329273;31.4967066556061;tt;4.259683;12020
-25.0084912462842;31.4969636109166;tt;4.957388;12020
-25.0079996695013;31.4970218663317;tt;4.081149;12020
-25.0080536898157;31.4967385567056;tt;2.247615;12020
-25.0084802414441;31.4968627034592;tt;3.448085;12020
-25.008231811966;31.497062758991;tt;3.712829;12020
-25.0085075005944;31.4974336757113;tt;1.082855;12020
-25.0087155226321;31.4972826790767;tt;4.35104;12020
-25.0078661175016;31.4970737079999;tt;5.257371;12020
-25.0079298987193;31.4967273690605;tt;4.966176;12020
-25.0080173009436;31.4969736411578;tt;4.343503;12020
-25.0085610803306;31.4973440701899;tt;5.906226;12020
-25.0081033177386;31.4967780710995;tt;1.75113;12020
-25.0086511564466;31.4969407198726;tt;1.323014;12020
-25.0080568575465;31.4970965080482;tt;5.530178;12020
-25.0084015704686;31.4971681671611;tt;1.086555;12020
-25.0086110661733;31.4974089458569;tt;3.364697;12020
-25.0081732665476;31.4967045166104;tt;5.181511;12020
-25.0086138161206;31.4972171783705;tt;2.377813;12020
-25.0084418522721;31.4972447033685;tt;2.678079;12020
-25.0077934015153;31.4967467989993;tt;2.633532;12020
-25.0080900925573;31.4976185642856;tt;2.997648;12020
-25.008595352895;31.4967085271553;tt;5.351614;12020
-25.008152524576;31.4973050619567;tt;3.369064;12020
-25.0081978975487;31.4969481814584;tt;5.986382;12020
-25.0078003098745;31.4969934090731;tt;1.592147;12020
-25.0081106823466;31.4969129143837;tt;4.543621;12020
-25.0085533834885;31.497315239542;tt;4.173697;12020
-25.0082137099683;31.4969683827638;tt;5.1568;12020
-25.0082928152911;31.4967582685422;tt;1.554308;12020
-25.0082633471006;31.4968010954219;tt;2.115726;12020
-25.0086991376261;31.4967161142033;tt;1.907683;12020
-25.0083256008653;31.4969433349826;tt;4.980628;12020
-25.0079643699238;31.4968173581117;tt;2.056774;12020
-25.0080525127315;31.4969098600253;tt;2.121381;12020
-25.0079506908387;31.4975356844374;tt;4.356192;12020
-25.0083690771449;31.4968596226513;tt;4.868032;12020
-25.0084600558532;31.4972292454853;tt;1.136339;12020
-25.0086995848716;31.4968320175229;tt;5.846187;12020
-25.0079444671196;31.4974522828234;tt;3.862648;12020
-25.0079794731916;31.4975505171814;tt;3.233775;12020
-25.0078815697138;31.4974208206083;tt;5.263846;12020
-25.0078702150087;31.4968910256359;tt;1.524208;12020
-25.0087004977775;31.4973401848503;tt;2.396802;12020
-25.0084558394153;31.497433110568;tt;2.335178;12020
-25.0081639647034;31.4975911011037;tt;4.683439;12020
-25.0081991940967;31.4971635386236;tt;2.015817;12020
-25.0083028278514;31.4969876717079;tt;5.134429;12020
-25.0082290454016;31.4968610035745;tt;2.442288;12020
-25.0083212913262;31.4975441907239;tt;3.132564;12020
-25.0082069846678;31.4970160032196;tt;1.324112;12020
-25.0082412568363;31.4975943180689;tt;5.698344;12020
-25.0086025067892;31.4974431437247;tt;1.150695;12020
-25.0079400437279;31.4967640257761;tt;1.543038;12020
-25.0078822656487;31.4970288090971;tt;2.340769;12020
-25.0078860165982;31.4976139294651;tt;4.242093;12020
-25.0078926943174;31.4972263558675;tt;1.796943;12020
-25.0086418794757;31.4972268553448;tt;1.189046;12020
-25.0083483641577;31.496851810299;tt;3.382468;12020
-25.0080490788564;31.4973143715805;tt;2.428098;12020
-25.0080120077297;31.4970487337539;tt;1.017284;12020
-25.0079886863653;31.4970222662928;tt;2.210927;12020
-25.0086258282575;31.4968987434421;tt;2.386634;12020
-25.0079116576698;31.4973074894631;tt;4.03991;12020
-25.0086135258449;31.4969966741024;tt;2.492106;12020
-25.0078011513529;31.4969577052144;tt;1.103164;12020
-25.0080634892889;31.4973386374239;tt;3.727821;12020
-25.0079098678655;31.4971395078933;tt;2.711849;12020
-25.0080175694996;31.4974574013342;tt;4.67581;12020
-25.0077778305177;31.4971889238931;tt;5.248279;12020
-25.0079413454267;31.4971657440636;tt;3.819076;12020
-25.0083515938361;31.4969778545656;tt;5.485129;12020
-25.0079229075126;31.4967157698689;tt;4.34738;12020
-25.0078106726195;31.4972265562668;tt;1.563694;12020
-25.008143956942;31.4968310720645;tt;4.437648;12020
-25.0081121643883;31.497061084268;tt;3.684028;12020
-25.0086389580684;31.4970801440112;tt;5.394535;12020
-25.0086314072949;31.4976231439521;tt;2.933995;12020
-25.0084320134296;31.4973209695336;tt;5.358909;12020
-25.00863709947;31.4966771015871;tt;3.489004;12020
-25.008711917499;31.4975956808531;tt;3.315438;12020
-25.0086178629445;31.4973948030384;tt;4.659648;12020
-25.0083260228024;31.4966840800047;tt;1.87447;12020
-25.0080042442105;31.4971193681589;tt;1.942165;12020
-25.0081855431445;31.497545854914;tt;3.884743;12020
-25.0079682223551;31.4968280908753;tt;1.238748;12020
-25.0080205115977;31.4975127363125;tt;2.957098;12020
-25.0084993790423;31.4970167988076;tt;5.282366;12020
-25.0085287660103;31.4968549569962;tt;3.083484;12020
-25.0084909518202;31.4975972981199;tt;4.401896;12020
-25.0083890947388;31.4976157928179;tt;4.32356;12020
-25.0087098607338;31.4966798101479;tt;5.585911;12020
-25.0080467159527;31.4975201111788;tt;5.934156;12020
-25.0085570626458;31.4966964435121;tt;3.450976;12020
-25.0080406329225;31.4972964982341;tt;1.183481;12020
-25.0079399710099;31.4968812917368;tt;4.028272;12020
-25.0077633822277;31.4976072762509;tt;3.786085;12020
-25.0087091196258;31.4966970779875;tt;4.271465;12020
-25.0080155431882;31.4975493883361;tt;5.677456;12020
-25.0079842329148;31.4974968812599;tt;2.821315;12020
-25.0078083616758;31.4974730916909;tt;5.871525;12020
-25.0077799370352;31.4972961649805;tt;2.660796;12020
-25.0082065614798;31.4967151761781;tt;1.02483;12020
-25.0081342393671;31.4971081088362;tt;4.260808;12020
-25.0085898987356;31.4974657126881;tt;1.174979;12020
-25.0081257307081;31.4969182980005;tt;4.012834;12020
-25.0078590011841;31.4974214134651;tt;5.878454;12020
-25.0084024638761;31.4975480001111;tt;3.293605;12020
-25.0078483081299;31.4973980826346;tt;2.887691;12020
-25.0079023154377;31.4970703102223;tt;1.270277;12020
-25.0080241716267;31.4975709723229;tt;1.998918;12020
-25.0080900537105;31.4969204594144;tt;2.493798;12020
-25.0086448198351;31.4972738241659;tt;2.30854;12020
-25.0078232440063;31.4968226163315;tt;5.729656;12020
-25.0082235052871;31.4967122423175;tt;4.219956;12020
-25.0079876773245;31.4970982034959;tt;5.756532;12020
-25.0078943034395;31.4968751563218;tt;1.717333;12020
-25.0079203568403;31.4970722774375;tt;3.548927;12020
-25.008135398606;31.4966715469476;tt;4.978878;12020
-25.0083229223575;31.4970473938739;tt;1.534358;12020
-25.008503104308;31.4973183834909;tt;4.128709;12020
-25.0081524910475;31.4969948029476;tt;4.840421;12020
-25.0077893324541;31.4969534753973;tt;4.82564;12020
-25.0083579479215;31.4976043230168;tt;2.901359;12020
-25.0082321007099;31.4972605485921;tt;3.177994;12020
-25.0080751377147;31.4968188376316;tt;2.400961;12020
-25.0087066310233;31.4969758091325;tt;5.797285;12020
-25.0086429320512;31.4974959328677;tt;4.550596;12020
-25.0080020988805;31.497531148719;tt;5.631183;12020
-25.0084615334155;31.4967655570677;tt;1.222552;12020
-25.0080715540566;31.4967963214929;tt;2.623331;12020
-25.0078984377275;31.4972509718144;tt;2.449895;12020
-25.0078618197718;31.4967243313536;tt;1.625261;12020
-25.0085107529336;31.4967973342467;tt;5.8864;12020
-25.0078887514722;31.4969916279993;tt;5.005507;12020
-25.0085473187667;31.4974957013008;tt;3.32714;12020
-25.0081478294034;31.4968079787705;tt;5.217434;12020
-25.0084023738371;31.4969540091546;tt;1.227894;12020
-25.0080892400472;31.4967938019333;tt;1.348708;12020
-25.0082976782725;31.4970706604663;tt;2.479959;12020
-25.0086190232912;31.4966784036175;tt;1.463095;12020
-25.0078181418821;31.4968238866635;tt;3.968145;12020
-25.0086468143554;31.4974113541485;tt;3.682778;12020
-25.0086686726877;31.4973848811671;tt;5.233357;12020
-25.0086835417032;31.49735179192;tt;4.953404;12020
-25.0079754497885;31.4974876352318;tt;2.011023;12020
-25.0081728939728;31.4974511702216;tt;2.726803;12020
-25.0082451807908;31.4975768882785;tt;4.475972;12020
-25.0086619975163;31.4973167790858;tt;3.896649;12020
-25.0077650918664;31.4973250802225;tt;2.758846;12020
-25.0084119678623;31.4967630799182;tt;1.203913;12020
-25.0079086346069;31.4970940289314;tt;3.222047;12020
-25.0084152747221;31.4975275536341;tt;4.077533;12020
-25.0085456678493;31.4967974303562;tt;4.382259;12020
-25.0079830974302;31.4974115735674;tt;4.232882;12020
-25.0086961625123;31.4968449052173;tt;1.591089;12020
-25.0077697022907;31.4971364074783;tt;4.280241;12020
-25.0087155115237;31.4973717223552;tt;3.687977;12020
-25.0086199081782;31.4976073629081;tt;2.716543;12020
-25.0086154136189;31.4969782222125;tt;5.534139;12020
-25.008066857794;31.4975959877597;tt;2.970289;12020
-25.0085214172535;31.4973649591909;tt;3.630823;12020
-25.0086355845226;31.4971001306053;tt;4.495327;12020
-25.008271678498;31.4974770654656;tt;5.916361;12020
-25.008551543014;31.4972291013367;tt;1.074157;12020
-25.007842410843;31.4969452328656;tt;4.452111;12020
-25.0086683598418;31.4967149049906;tt;2.892905;12020
-25.0086457244661;31.4969246934242;tt;3.030386;12020
-25.0085432982341;31.4971329660603;tt;5.667199;12020
-25.0086172254501;31.4970935565777;tt;4.502283;12020
-25.0086576504812;31.4968871615435;tt;3.281588;12020
-25.008379693439;31.4966874200247;tt;2.646642;12020
-25.0079135969544;31.4967476161363;tt;5.512661;12020
-25.0079211307862;31.4970262529224;tt;5.147822;12020
-25.0080594346751;31.49699112969;tt;4.052384;12020
-25.0080155384422;31.4974378260583;tt;3.673813;12020
-25.0084139119852;31.4968375240336;tt;2.37354;12020
-25.0082206233994;31.4974762683752;tt;3.66028;12020
-25.0082834845235;31.4972629638106;tt;4.478489;12020
-25.0080492876122;31.4973169236521;tt;2.224198;12020
-25.0078649351451;31.4968405615872;tt;5.693265;12020
-25.0079868670332;31.4967898563495;tt;5.425537;12020
-25.0081703387262;31.497148212376;tt;2.650959;12020
-25.0078744762844;31.4971689419362;tt;1.75426;12020
-25.0078891828169;31.4974680214042;tt;3.492816;12020
-25.0085132783791;31.4975511775417;tt;3.700299;12020
-25.0082659008528;31.4968694569426;tt;4.561276;12020
-25.0082783872073;31.4972510392849;tt;3.91799;12020
-25.0078647590662;31.4974483455881;tt;2.63667;12020
-25.0079479555144;31.4974208217326;tt;3.910703;12020
-25.0079689610776;31.496691436324;tt;2.411018;12020
-25.0078773812235;31.4970074830292;tt;1.26987;12020
-25.0080162061305;31.497602599376;tt;5.738016;12020
-25.0085504483467;31.4968870121166;tt;2.809742;12020
-25.0083459357841;31.4968810315738;tt;4.964058;12020
-25.0083564218287;31.4968950713007;tt;2.652693;12020
-25.0082098598044;31.4968569260731;tt;1.04006;12020
-25.0081728383533;31.4970388488432;tt;5.629654;12020
-25.0086593696925;31.4972609010343;tt;4.028964;12020
-25.008333909894;31.4967206528703;tt;4.137766;12020
-25.0079607145025;31.4971627968696;tt;2.330009;12020
-25.0081747073419;31.4967354906001;tt;5.873605;12020
-25.0082085011674;31.4967832169725;tt;3.63775;12020
-25.0081471771272;31.4972319507994;tt;4.395374;12020
-25.0086018669062;31.4973767211106;tt;1.644442;12020
-25.0084037347984;31.4975667128616;tt;1.821479;12020
-25.0083711907996;31.496693312543;tt;2.404441;12020
-25.0081094507316;31.4971457385405;tt;1.165179;12020
-25.0078680805535;31.4968420474592;tt;5.81897;12020
-25.0085542636773;31.4970851798512;tt;1.443812;12020
-25.0084268812702;31.4967854747598;tt;5.627494;12020
-25.0084176122639;31.4975115145902;tt;3.852823;12020
-25.0086853811135;31.4975173931145;tt;3.020713;12020
-25.0083466621505;31.4969824916508;tt;2.931342;12020
-25.0082010326596;31.4970894339954;tt;2.186227;12020
-25.0084830524469;31.4970288269732;tt;5.705886;12020
-25.0078832876617;31.4972643943097;tt;1.482337;12020
-25.0080165418606;31.4971086022899;tt;2.69894;12020
-25.0082893710333;31.4968131066837;tt;2.566919;12020
-25.0082388345822;31.4974518637448;tt;4.632318;12020
-25.0085529485502;31.4975508656542;tt;3.710319;12020
-25.007779408504;31.4968958715094;tt;2.462604;12020
-25.0078063043355;31.4971431910686;tt;3.79157;12020
-25.0084629910632;31.4969778860233;tt;1.893417;12020
-25.0086896023209;31.4968261459086;tt;2.874944;12020
-25.0080060810571;31.4967637602515;tt;2.006845;12020
-25.0079203002793;31.497458023158;tt;3.152178;12020
-25.0079888590044;31.4973275523488;tt;4.878428;12020
-25.0085844105811;31.496683783951;tt;2.937347;12020
-25.0080681400832;31.4975940414315;tt;4.20215;12020
-25.0083114181988;31.497033002271;tt;2.640206;12020
-25.0084136100327;31.4973658460814;tt;2.505567;12020
-25.0079267349564;31.4968565622747;tt;2.882852;12020
-25.0082209549363;31.4969269494667;tt;3.786779;12020
-25.0085950221039;31.4972536581513;tt;4.176215;12020
-25.0081294886905;31.496859918153;tt;4.402432;12020
-25.0086519925933;31.497227767491;tt;1.732386;12020
-25.008669044905;31.4971299329411;tt;5.181803;12020
-25.0081509229361;31.4974196840574;tt;5.484027;12020
-25.0086628494005;31.4971858184084;tt;4.67298;12020
-25.0078567604775;31.4972326835291;tt;3.504923;12020
-25.0081595311426;31.4969497753454;tt;4.860069;12020
-25.008133863966;31.4971745074366;tt;4.494946;12020
-25.0079094514176;31.4967075031705;tt;3.836497;12020
-25.0082652856122;31.49697616429;tt;3.764183;12020
-25.0086566164864;31.4970900439806;tt;5.657643;12020
-25.0077742564152;31.4975475190181;tt;3.143479;12020
-25.0078180897184;31.4975233276558;tt;1.675794;12020
-25.008588612518;31.4973429715755;tt;4.551797;12020
-25.0084832058677;31.4975612934732;tt;5.298506;12020
-25.0083497289743;31.4970527708688;tt;3.999007;12020
-25.0086473107602;31.497108920296;tt;4.870003;12020
-25.007890766804;31.4968139321531;tt;3.938253;12020
-25.0079824827811;31.4967987512149;tt;2.065656;12020
-25.0082003825937;31.4971458144665;tt;1.523377;12020
-25.0077666291153;31.4972247694222;tt;5.306187;12020
-25.0086784660031;31.4976010903043;tt;4.586719;12020
-25.0085802126167;31.4966984572493;tt;1.903762;12020
-25.0078328924995;31.4967011794101;tt;5.07429;12020
-25.0082077079247;31.4970616769188;tt;2.05382;12020
-25.0086547721134;31.4971877005133;tt;4.842521;12020
-25.0081700515412;31.4972316358711;tt;3.026997;12020
-25.008438544756;31.4967358808449;tt;3.934407;12020
